,MAE,RMSE,Model,Dataset
0,3.4793267286653564,4.19960457260272,Elastic Net,Alcohol
1,16.71060148405697,20.394294809977133,Elastic Net,Alcohol
2,15.73098672182952,19.551551438721408,Elastic Net,Alcohol
3,5.205934565189753,10.152362398055079,Elastic Net,Alcohol
4,9.624731387947666,11.705399134523415,Elastic Net,Alcohol
5,11.7888837346365,14.989336423078926,Elastic Net,Alcohol
6,16.074708409045712,22.043060895070315,Elastic Net,Alcohol
7,8.964521435181565,11.915391046968054,Elastic Net,Alcohol
8,10.593608207034793,12.752744613710213,Elastic Net,Alcohol
9,3.745404718498205,5.135251830194613,Elastic Net,Alcohol
10,29.70202255984962,36.672494465634806,Elastic Net,Alcohol
11,5.655924357182602,7.893491850146458,Elastic Net,Alcohol
12,2.217159875390547,2.6903716640746818,Elastic Net,Alcohol
13,12.867957999513195,17.693890563136264,Elastic Net,Alcohol
14,17.3077263660322,29.294152477671574,Elastic Net,Alcohol
15,19.54006337709371,24.106936952565086,Elastic Net,Alcohol
16,7.7911541719451956,9.331369239738889,Elastic Net,Alcohol
17,2.8019743958238545,5.352252575734681,Elastic Net,Alcohol
18,9.430994361185281,12.260303323353783,Elastic Net,Alcohol
19,6.727481353558717,8.705767326654055,Elastic Net,Alcohol
20,8.985140958363324,13.073732586266848,Elastic Net,Alcohol
21,12.841632080231015,19.56321892486381,Elastic Net,Alcohol
22,6.358702929487779,10.056581599463563,Elastic Net,Alcohol
23,19.024853335267323,22.791133682970898,Elastic Net,Alcohol
24,1.1382196386803267,3.576121870338897,Elastic Net,Alcohol
25,15.801399715901336,21.909187731290697,Elastic Net,Alcohol
26,8.58156784897256,13.066890092186387,Elastic Net,Alcohol
27,18.901616280208295,22.72128809310839,Elastic Net,Alcohol
28,2.9969285369182694,3.9997535686648966,SVM,Alcohol
29,16.08838131742944,20.0192618916682,SVM,Alcohol
30,15.829400907532165,19.86596068774797,SVM,Alcohol
31,5.210516782176428,10.05770625229332,SVM,Alcohol
32,9.441753859921171,11.508264370765254,SVM,Alcohol
33,11.887089360861967,15.259947862361747,SVM,Alcohol
34,14.392481907293714,21.867238500012768,SVM,Alcohol
35,8.530239426211349,11.630021761104928,SVM,Alcohol
36,10.88859843083113,12.820501591308082,SVM,Alcohol
37,3.74666625665217,4.8659945804789215,SVM,Alcohol
38,28.198951673124174,34.923270260482646,SVM,Alcohol
39,5.721277650303204,8.173209904886228,SVM,Alcohol
40,2.1711870742329187,2.6330566315221966,SVM,Alcohol
41,14.86118744866871,20.279825234527603,SVM,Alcohol
42,14.79014663681601,26.26409553006544,SVM,Alcohol
43,19.122903853226607,23.834307467736856,SVM,Alcohol
44,7.399763183275538,8.66239987414468,SVM,Alcohol
45,5.134186587093096,6.810396984217973,SVM,Alcohol
46,9.429079159368763,13.010212594531165,SVM,Alcohol
47,6.988633514896908,8.667488906954775,SVM,Alcohol
48,8.563931642925313,12.935429764366614,SVM,Alcohol
49,12.846542739179732,19.097267110299637,SVM,Alcohol
50,5.220090856434109,9.65813141420813,SVM,Alcohol
51,19.241596332056385,23.104667970745954,SVM,Alcohol
52,1.7837580124307315,4.147095345303822,SVM,Alcohol
53,15.092856854901106,21.487521183552904,SVM,Alcohol
54,7.733684876513884,12.75155911462259,SVM,Alcohol
55,16.48812018562692,21.856371420381535,SVM,Alcohol
56,4.689502051475525,5.6533226826712815,XGBoost,Alcohol
57,17.261206285039783,21.510574154265854,XGBoost,Alcohol
58,16.622753785143257,20.07155708563829,XGBoost,Alcohol
59,5.674433093058268,10.905326927094936,XGBoost,Alcohol
60,10.04169542750714,12.538488551989985,XGBoost,Alcohol
61,11.619199798253701,14.569350705256726,XGBoost,Alcohol
62,16.353392847682493,24.3316611802119,XGBoost,Alcohol
63,7.840005944360254,11.681624028954596,XGBoost,Alcohol
64,10.757995643487343,13.110804382949967,XGBoost,Alcohol
65,2.568153092936237,4.431355664145978,XGBoost,Alcohol
66,23.18493641420949,29.2177353190016,XGBoost,Alcohol
67,6.154781359005992,8.896199283121247,XGBoost,Alcohol
68,2.162667809836516,3.024094049789081,XGBoost,Alcohol
69,11.54742388081487,15.933747943869259,XGBoost,Alcohol
70,16.605002198157347,29.16643714469297,XGBoost,Alcohol
71,19.349553882822082,24.095177260375934,XGBoost,Alcohol
72,6.973955588906221,8.28718497634468,XGBoost,Alcohol
73,2.744952640641457,5.96777665092617,XGBoost,Alcohol
74,9.856566929260394,13.093506240745834,XGBoost,Alcohol
75,7.356178888855102,9.524702752959385,XGBoost,Alcohol
76,9.324926618475892,13.583330943602634,XGBoost,Alcohol
77,12.575320383367707,18.532726332983064,XGBoost,Alcohol
78,5.171750770729624,12.082896976508998,XGBoost,Alcohol
79,18.546353198587894,23.13530062618754,XGBoost,Alcohol
80,1.9902688255742849,4.685602820007708,XGBoost,Alcohol
81,16.75483874749111,23.87089761612038,XGBoost,Alcohol
82,9.314592643787986,13.735850399051165,XGBoost,Alcohol
83,19.1160479382574,22.785228785514786,XGBoost,Alcohol
84,3.83906976744186,4.5200987846789165,RF,Alcohol
85,17.023774538386785,21.387275487135927,RF,Alcohol
86,15.852895555555554,19.31533185003231,RF,Alcohol
87,5.500444444444446,10.695517648892821,RF,Alcohol
88,9.925490196078433,12.737746899606357,RF,Alcohol
89,11.066453524607722,14.159150009079815,RF,Alcohol
90,15.430671455627708,21.743284469357476,RF,Alcohol
91,8.074680851063832,12.010040509908592,RF,Alcohol
92,10.43274264869626,13.451553289399019,RF,Alcohol
93,2.982692307692309,5.523566962907263,RF,Alcohol
94,24.94749679094933,29.94819873998901,RF,Alcohol
